date;dayofyear;energy_total_east_min;energy_total_east_max;
27.03.2017;86;65726.0;87901.0;
28.03.2017;87;64570.0;88631.0;
29.03.2017;88;66587.0;87479.0;
30.03.2017;89;67908.0;90268.0;
31.03.2017;90;68773.0;91957.0;
01.04.2017;91;67623.0;81691.0;
02.04.2017;92;67013.0;79992.0;
03.04.2017;93;64905.0;86964.0;
04.04.2017;94;64531.0;87669.0;
05.04.2017;95;64360.0;87708.0;
06.04.2017;96;64476.0;91349.0;
07.04.2017;97;71744.0;93247.0;
08.04.2017;98;71218.0;82993.0;
09.04.2017;99;65540.0;78466.0;
10.04.2017;100;61689.0;87267.0;
11.04.2017;101;62096.0;89759.0;
12.04.2017;102;63639.0;86875.0;
13.04.2017;103;62886.0;83421.0;
14.04.2017;104;61314.0;78379.0;
15.04.2017;105;58013.0;78883.0;
16.04.2017;106;57347.0;80393.0;
17.04.2017;107;60134.0;86079.0;
18.04.2017;108;61732.0;85533.0;
19.04.2017;109;62226.0;86771.0;
20.04.2017;110;63169.0;90576.0;
21.04.2017;111;63088.0;86687.0;
22.04.2017;112;61301.0;76786.0;
23.04.2017;113;60618.0;77783.0;
24.04.2017;114;61362.0;85689.0;
25.04.2017;115;63252.0;87114.0;
26.04.2017;116;63208.0;89622.0;
27.04.2017;117;63107.0;90198.0;
28.04.2017;118;63116.0;93063.0;
29.04.2017;119;63389.0;92576.0;
30.04.2017;120;62729.0;89681.0;
01.05.2017;121;64668.0;92887.0;
02.05.2017;122;65699.0;87320.0;
03.05.2017;123;63373.0;83749.0;
04.05.2017;124;62787.0;84646.0;
05.05.2017;125;63808.0;86855.0;
06.05.2017;126;62481.0;76012.0;
07.05.2017;127;61025.0;77099.0;
08.05.2017;128;64082.0;84227.0;
09.05.2017;129;65783.0;84324.0;
10.05.2017;130;63624.0;86616.0;
11.05.2017;131;63147.0;85279.0;
12.05.2017;132;63147.0;83442.0;
13.05.2017;133;61892.0;76597.0;
14.05.2017;134;59595.0;78203.0;
15.05.2017;135;60223.0;89303.0;
16.05.2017;136;62681.0;100957.0;
17.05.2017;137;66583.0;118304.0;
18.05.2017;138;74084.0;123726.0;
19.05.2017;139;73972.0;116272.0;
20.05.2017;140;65952.0;84039.0;
21.05.2017;141;59205.0;80625.0;
22.05.2017;142;61525.0;88443.0;
23.05.2017;143;63117.0;87024.0;
24.05.2017;144;63179.0;86227.0;
25.05.2017;145;63286.0;87084.0;
26.05.2017;146;62751.0;87338.0;
27.05.2017;147;60172.0;83567.0;
28.05.2017;148;58962.0;80993.0;
29.05.2017;149;59297.0;86900.0;
30.05.2017;150;61884.0;94931.0;
31.05.2017;151;64100.0;98992.0;
01.06.2017;152;64500.0;101628.0;
02.06.2017;153;64317.0;100218.0;
03.06.2017;154;61623.0;94492.0;
04.06.2017;155;61437.0;100382.0;
05.06.2017;156;68617.0;99922.0;
06.06.2017;157;65393.0;94407.0;
07.06.2017;158;63674.0;87378.0;
08.06.2017;159;62670.0;91354.0;
09.06.2017;160;63299.0;101788.0;
10.06.2017;161;64183.0;109429.0;
11.06.2017;162;66467.0;123585.0;
12.06.2017;163;77562.0;140953.0;
13.06.2017;164;83251.0;138608.0;
14.06.2017;165;82536.0;130775.0;
15.06.2017;166;76445.0;124139.0;
16.06.2017;167;75562.0;119172.0;
17.06.2017;168;73540.0;115828.0;
18.06.2017;169;74868.0;118791.0;
19.06.2017;170;80399.0;124564.0;
20.06.2017;171;72617.0;114957.0;
21.06.2017;172;71825.0;119989.0;
22.06.2017;173;75101.0;130002.0;
23.06.2017;174;83202.0;120022.0;
24.06.2017;175;75570.0;108708.0;
25.06.2017;176;65269.0;99759.0;
26.06.2017;177;65733.0;103532.0;
27.06.2017;178;66530.0;101561.0;
28.06.2017;179;65151.0;104767.0;
29.06.2017;180;68426.0;124305.0;
30.06.2017;181;76948.0;130514.0;
01.07.2017;182;76618.0;116582.0;
02.07.2017;183;70104.0;120150.0;
03.07.2017;184;73694.0;125833.0;
04.07.2017;185;71796.0;115731.0;
05.07.2017;186;72631.0;124805.0;
06.07.2017;187;77211.0;117644.0;
07.07.2017;188;78009.0;123321.0;
08.07.2017;189;71566.0;112276.0;
09.07.2017;190;64925.0;110162.0;
10.07.2017;191;71918.0;124736.0;
11.07.2017;192;79470.0;130274.0;
12.07.2017;193;83616.0;135618.0;
13.07.2017;194;87936.0;135396.0;
14.07.2017;195;84612.0;125779.0;
15.07.2017;196;74662.0;116033.0;
16.07.2017;197;68812.0;117191.0;
17.07.2017;198;75368.0;130713.0;
18.07.2017;199;78384.0;138613.0;
19.07.2017;200;83509.0;145637.0;
20.07.2017;201;87296.0;145329.0;
21.07.2017;202;89561.0;141870.0;
22.07.2017;203;86112.0;126909.0;
23.07.2017;204;79602.0;120877.0;
24.07.2017;205;78779.0;125203.0;
25.07.2017;206;75153.0;114236.0;
26.07.2017;207;71108.0;121767.0;
27.07.2017;208;76604.0;122717.0;
28.07.2017;209;78295.0;118105.0;
29.07.2017;210;70622.0;93709.0;
30.07.2017;211;62455.0;106155.0;
31.07.2017;212;68761.0;128773.0;
01.08.2017;213;74598.0;132124.0;
02.08.2017;214;78154.0;128863.0;
03.08.2017;215;76264.0;131728.0;
04.08.2017;216;76946.0;120011.0;
05.08.2017;217;71523.0;98337.0;
06.08.2017;218;63368.0;93410.0;
07.08.2017;219;68663.0;101824.0;
08.08.2017;220;69478.0;109791.0;
09.08.2017;221;68288.0;117880.0;
10.08.2017;222;70232.0;117436.0;
11.08.2017;223;72805.0;114413.0;
12.08.2017;224;71225.0;105600.0;
13.08.2017;225;67359.0;106896.0;
14.08.2017;226;69772.0;114261.0;
15.08.2017;227;75576.0;121346.0;
16.08.2017;228;75869.0;134726.0;
17.08.2017;229;79834.0;132665.0;
18.08.2017;230;83259.0;132962.0;
19.08.2017;231;76612.0;121684.0;
20.08.2017;232;69020.0;119745.0;
21.08.2017;233;76736.0;133394.0;
22.08.2017;234;82907.0;135561.0;
23.08.2017;235;80124.0;116921.0;
24.08.2017;236;70098.0;106986.0;
25.08.2017;237;67439.0;101825.0;
26.08.2017;238;64363.0;93143.0;
27.08.2017;239;61828.0;92598.0;
28.08.2017;240;65676.0;100529.0;
29.08.2017;241;67648.0;96619.0;
30.08.2017;242;66029.0;105822.0;
31.08.2017;243;68540.0;108623.0;
01.09.2017;244;67128.0;85969.0;
02.09.2017;245;59923.0;77731.0;
03.09.2017;246;58982.0;83105.0;
04.09.2017;247;59402.0;97822.0;
05.09.2017;248;66588.0;109435.0;
06.09.2017;249;67760.0;91037.0;
07.09.2017;250;63498.0;88318.0;
08.09.2017;251;62577.0;87281.0;
09.09.2017;252;60667.0;78552.0;
10.09.2017;253;57818.0;81223.0;
11.09.2017;254;60456.0;89129.0;
12.09.2017;255;62796.0;93340.0;
13.09.2017;256;65141.0;98671.0;
14.09.2017;257;67489.0;102051.0;
15.09.2017;258;67825.0;108968.0;
16.09.2017;259;67061.0;105180.0;
17.09.2017;260;65731.0;105249.0;
18.09.2017;261;68672.0;108840.0;
19.09.2017;262;70337.0;109592.0;
20.09.2017;263;70137.0;122632.0;
21.09.2017;264;72898.0;127501.0;
22.09.2017;265;74486.0;122201.0;
23.09.2017;266;69022.0;118161.0;
24.09.2017;267;66637.0;121678.0;
25.09.2017;268;72459.0;132050.0;
26.09.2017;269;74422.0;128346.0;
27.09.2017;270;74940.0;125572.0;
28.09.2017;271;72666.0;101786.0;
29.09.2017;272;63327.0;88795.0;
30.09.2017;273;60261.0;76258.0;
01.10.2017;274;57583.0;79371.0;
02.10.2017;275;59998.0;90770.0;
03.10.2017;276;62705.0;94050.0;
04.10.2017;277;64222.0;95938.0;
05.10.2017;278;64794.0;97054.0;
06.10.2017;279;66119.0;98772.0;
07.10.2017;280;64408.0;96529.0;
08.10.2017;281;67069.0;95849.0;
09.10.2017;282;70633.0;109016.0;
10.10.2017;283;70843.0;108198.0;
11.10.2017;284;69451.0;97145.0;
12.10.2017;285;65630.0;89050.0;
13.10.2017;286;63800.0;86560.0;
14.10.2017;287;61201.0;83933.0;
15.10.2017;288;60975.0;86309.0;
16.10.2017;289;62183.0;86716.0;
17.10.2017;290;63356.0;87393.0;
18.10.2017;291;64776.0;87501.0;
19.10.2017;292;63679.0;87415.0;
20.10.2017;293;62646.0;84918.0;
21.10.2017;294;60435.0;79286.0;
22.10.2017;295;58252.0;82058.0;
23.10.2017;296;60443.0;91046.0;
24.10.2017;297;64421.0;91041.0;
25.10.2017;298;64246.0;88590.0;
26.10.2017;299;66523.0;88367.0;
27.10.2017;300;67829.0;88616.0;
28.10.2017;301;63734.0;81333.0;
29.10.2017;302;62918.0;85336.0;
30.10.2017;303;67491.0;92637.0;
31.10.2017;304;70041.0;91472.0;
01.11.2017;305;71008.0;92499.0;
02.11.2017;306;66449.0;89656.0;
03.11.2017;307;63993.0;86199.0;
04.11.2017;308;63200.0;80196.0;
05.11.2017;309;59864.0;82217.0;
06.11.2017;310;62061.0;91762.0;
07.11.2017;311;66423.0;96876.0;
08.11.2017;312;72330.0;96055.0;
09.11.2017;313;73599.0;94447.0;
10.11.2017;314;73402.0;101778.0;
11.11.2017;315;84940.0;95713.0;
12.11.2017;316;79256.0;92221.0;
13.11.2017;317;73285.0;100337.0;
14.11.2017;318;76847.0;99445.0;
15.11.2017;319;78785.0;99448.0;
16.11.2017;320;72375.0;97670.0;
17.11.2017;321;75500.0;96638.0;
18.11.2017;322;75684.0;88414.0;
19.11.2017;323;66571.0;93602.0;
20.11.2017;324;77852.0;100617.0;
21.11.2017;325;79156.0;98919.0;
22.11.2017;326;72253.0;97561.0;
23.11.2017;327;76384.0;89294.0;
24.11.2017;328;75971.0;89213.0;
25.11.2017;329;71713.0;83404.0;
26.11.2017;330;68552.0;91152.0;
27.11.2017;331;75681.0;97266.0;
28.11.2017;332;76184.0;97973.0;
29.11.2017;333;72569.0;94712.0;
30.11.2017;334;73878.0;95953.0;
01.12.2017;335;72904.0;94391.0;
02.12.2017;336;78024.0;90316.0;
03.12.2017;337;73474.0;91850.0;
04.12.2017;338;76906.0;100536.0;
05.12.2017;339;71957.0;99483.0;
06.12.2017;340;74364.0;105139.0;
07.12.2017;341;80599.0;107584.0;
08.12.2017;342;84053.0;108813.0;
09.12.2017;343;84243.0;107248.0;
10.12.2017;344;84738.0;105227.0;
11.12.2017;345;83862.0;108615.0;
12.12.2017;346;82065.0;115236.0;
13.12.2017;347;96933.0;118816.0;
14.12.2017;348;89288.0;114858.0;
15.12.2017;349;92443.0;116486.0;
16.12.2017;350;88608.0;102398.0;
17.12.2017;351;82843.0;99522.0;
18.12.2017;352;77581.0;102611.0;
19.12.2017;353;75777.0;99228.0;
20.12.2017;354;73925.0;104178.0;
21.12.2017;355;83666.0;105343.0;
22.12.2017;356;79557.0;97079.0;
23.12.2017;357;70083.0;91131.0;
24.12.2017;358;72175.0;92219.0;
25.12.2017;359;77632.0;99600.0;
26.12.2017;360;86791.0;113351.0;
27.12.2017;361;93164.0;122226.0;
28.12.2017;362;105391.0;125611.0;
29.12.2017;363;103703.0;118258.0;
30.12.2017;364;96148.0;115573.0;
31.12.2017;365;101223.0;123907.0;
01.01.2018;1;110401.0;127414.0;
02.01.2018;2;112617.0;133114.0;
03.01.2018;3;113413.0;135146.0;
04.01.2018;4;103239.0;134404.0;
05.01.2018;5;116817.0;137466.0;
06.01.2018;6;118560.0;133031.0;
07.01.2018;7;111473.0;127356.0;
08.01.2018;8;102984.0;121229.0;
09.01.2018;9;90570.0;110960.0;
10.01.2018;10;90427.0;110792.0;
11.01.2018;11;79479.0;98628.0;
12.01.2018;12;71659.0;99257.0;
13.01.2018;13;79222.0;112280.0;
14.01.2018;14;101248.0;118001.0;
15.01.2018;15;105386.0;123110.0;
16.01.2018;16;97539.0;119170.0;
17.01.2018;17;97961.0;127005.0;
18.01.2018;18;105728.0;129511.0;
19.01.2018;19;96113.0;119280.0;
20.01.2018;20;82308.0;96186.0;
21.01.2018;21;76875.0;91626.0;
22.01.2018;22;71979.0;95936.0;
23.01.2018;23;71960.0;99913.0;
24.01.2018;24;79040.0;108836.0;
25.01.2018;25;87580.0;110695.0;
26.01.2018;26;90333.0;113386.0;
27.01.2018;27;80196.0;91676.0;
28.01.2018;28;69366.0;91034.0;
29.01.2018;29;75864.0;107070.0;
30.01.2018;30;86788.0;118120.0;
31.01.2018;31;97989.0;120139.0;
01.02.2018;32;85722.0;105393.0;
02.02.2018;33;86469.0;119159.0;
03.02.2018;34;96074.0;112672.0;
04.02.2018;35;84891.0;103695.0;
05.02.2018;36;88055.0;115335.0;
06.02.2018;37;94844.0;114110.0;
07.02.2018;38;89684.0;111751.0;
08.02.2018;39;91199.0;114741.0;
09.02.2018;40;93908.0;115198.0;
10.02.2018;41;81548.0;95143.0;
11.02.2018;42;74057.0;92887.0;
12.02.2018;43;74647.0;105127.0;
13.02.2018;44;87663.0;109783.0;
14.02.2018;45;83015.0;102134.0;
15.02.2018;46;72386.0;91769.0;
16.02.2018;47;67951.0;94663.0;
17.02.2018;48;78866.0;99429.0;
18.02.2018;49;78577.0;92090.0;
19.02.2018;50;78825.0;96161.0;
20.02.2018;51;70087.0;90280.0;
21.02.2018;52;66329.0;93620.0;
22.02.2018;53;69170.0;96189.0;
23.02.2018;54;73394.0;94090.0;
24.02.2018;55;69343.0;86062.0;
25.02.2018;56;66868.0;87513.0;
26.02.2018;57;70312.0;95067.0;
27.02.2018;58;78696.0;99689.0;
28.02.2018;59;74101.0;93081.0;
01.03.2018;60;69782.0;94763.0;
02.03.2018;61;75297.0;97377.0;
03.03.2018;62;78910.0;90124.0;
04.03.2018;63;76714.0;92178.0;
05.03.2018;64;80790.0;102557.0;
06.03.2018;65;82376.0;101398.0;
07.03.2018;66;79926.0;102375.0;
08.03.2018;67;83344.0;106554.0;
09.03.2018;68;87332.0;105714.0;
10.03.2018;69;81777.0;93223.0;
11.03.2018;70;78679.0;92001.0;
12.03.2018;71;79864.0;104417.0;
13.03.2018;72;85126.0;107275.0;
14.03.2018;73;87004.0;109382.0;
15.03.2018;74;86819.0;107444.0;
16.03.2018;75;81982.0;105032.0;
17.03.2018;76;83078.0;94826.0;
18.03.2018;77;74156.0;86234.0;
19.03.2018;78;74725.0;99782.0;
20.03.2018;79;76170.0;104600.0;
21.03.2018;80;85225.0;106576.0;
22.03.2018;81;85360.0;105906.0;
23.03.2018;82;82636.0;104881.0;
24.03.2018;83;80050.0;92758.0;
25.03.2018;84;78338.0;91303.0;
26.03.2018;85;80070.0;103185.0;
27.03.2018;86;77881.0;99242.0;
28.03.2018;87;74081.0;93030.0;
29.03.2018;88;68688.0;87811.0;
30.03.2018;89;65869.0;84565.0;
31.03.2018;90;70356.0;82376.0;
01.04.2018;91;65784.0;78879.0;
02.04.2018;92;68558.0;93119.0;
03.04.2018;93;73653.0;93981.0;
04.04.2018;94;70040.0;95426.0;
05.04.2018;95;79054.0;99455.0;
06.04.2018;96;76465.0;95159.0;
07.04.2018;97;70970.0;89275.0;
08.04.2018;98;76697.0;89550.0;
09.04.2018;99;76815.0;99880.0;
10.04.2018;100;78122.0;99019.0;
11.04.2018;101;77412.0;97386.0;
12.04.2018;102;71000.0;89554.0;
13.04.2018;103;63551.0;85368.0;
14.04.2018;104;62042.0;83341.0;
15.04.2018;105;61694.0;85271.0;
16.04.2018;106;68647.0;95755.0;
17.04.2018;107;76661.0;96990.0;
18.04.2018;108;77596.0;96269.0;
19.04.2018;109;69809.0;92074.0;
20.04.2018;110;76221.0;95182.0;
21.04.2018;111;71028.0;81311.0;
22.04.2018;112;63273.0;76380.0;
23.04.2018;113;63656.0;84869.0;
24.04.2018;114;61163.0;82491.0;
25.04.2018;115;65154.0;85090.0;
26.04.2018;116;64712.0;83367.0;
27.04.2018;117;63555.0;83734.0;
28.04.2018;118;62898.0;76817.0;
29.04.2018;119;62926.0;78832.0;
30.04.2018;120;67046.0;87564.0;
01.05.2018;121;64533.0;87938.0;
02.05.2018;122;62720.0;98854.0;
03.05.2018;123;67095.0;106560.0;
04.05.2018;124;69861.0;103787.0;
05.05.2018;125;64081.0;80783.0;
06.05.2018;126;58718.0;79539.0;
07.05.2018;127;60513.0;88318.0;
08.05.2018;128;62367.0;92377.0;
09.05.2018;129;63075.0;95830.0;
10.05.2018;130;64551.0;94984.0;
11.05.2018;131;63745.0;93797.0;
12.05.2018;132;62395.0;90547.0;
13.05.2018;133;60815.0;84195.0;
14.05.2018;134;63314.0;101580.0;
15.05.2018;135;67158.0;112403.0;
16.05.2018;136;68001.0;95505.0;
17.05.2018;137;65923.0;96224.0;
18.05.2018;138;65982.0;90562.0;
19.05.2018;139;62419.0;83401.0;
20.05.2018;140;61891.0;95468.0;
21.05.2018;141;65514.0;103636.0;
22.05.2018;142;67188.0;99349.0;
23.05.2018;143;66409.0;105183.0;
24.05.2018;144;65965.0;110714.0;
25.05.2018;145;66759.0;117972.0;
26.05.2018;146;70072.0;112474.0;
27.05.2018;147;69804.0;105621.0;
28.05.2018;148;67285.0;104879.0;
29.05.2018;149;70970.0;125830.0;
30.05.2018;150;77303.0;117801.0;
31.05.2018;151;74679.0;119958.0;
01.06.2018;152;75545.0;119485.0;
02.06.2018;153;71515.0;104665.0;
03.06.2018;154;66662.0;89082.0;
04.06.2018;155;63059.0;98446.0;
05.06.2018;156;65046.0;96288.0;
06.06.2018;157;64491.0;93362.0;
07.06.2018;158;64761.0;105313.0;
08.06.2018;159;67277.0;110614.0;
09.06.2018;160;67879.0;105664.0;
10.06.2018;161;66473.0;92492.0;
11.06.2018;162;66385.0;92666.0;
12.06.2018;163;65696.0;101492.0;
13.06.2018;164;70013.0;115676.0;
14.06.2018;165;72458.0;116424.0;
15.06.2018;166;69303.0;115005.0;
16.06.2018;167;68011.0;116271.0;
17.06.2018;168;70963.0;128033.0;
18.06.2018;169;83505.0;148453.0;
19.06.2018;170;89411.0;132401.0;
20.06.2018;171;78120.0;122721.0;
21.06.2018;172;76545.0;114292.0;
22.06.2018;173;75137.0;101789.0;
23.06.2018;174;67386.0;97705.0;
24.06.2018;175;67432.0;112945.0;
25.06.2018;176;71988.0;114077.0;
26.06.2018;177;70073.0;110723.0;
27.06.2018;178;71878.0;109814.0;
28.06.2018;179;75782.0;131082.0;
29.06.2018;180;78508.0;140125.0;
30.06.2018;181;79434.0;139172.0;
01.07.2018;182;79911.0;140520.0;
02.07.2018;183;86981.0;145155.0;
03.07.2018;184;87612.0;145670.0;
04.07.2018;185;84628.0;135324.0;
05.07.2018;186;86077.0;141437.0;
06.07.2018;187;87556.0;119902.0;
07.07.2018;188;68041.0;100807.0;
08.07.2018;189;62616.0;110408.0;
09.07.2018;190;69681.0;133479.0;
10.07.2018;191;78030.0;140378.0;
11.07.2018;192;81257.0;134352.0;
12.07.2018;193;76953.0;128806.0;
13.07.2018;194;76289.0;133548.0;
14.07.2018;195;75702.0;126390.0;
15.07.2018;196;76804.0;124745.0;
16.07.2018;197;83272.0;143330.0;
17.07.2018;198;87138.0;134556.0;
18.07.2018;199;76329.0;123755.0;
19.07.2018;200;72264.0;125832.0;
20.07.2018;201;76119.0;117051.0;
21.07.2018;202;71666.0;94547.0;
22.07.2018;203;67838.0;103592.0;
23.07.2018;204;75194.0;121535.0;
24.07.2018;205;79825.0;123625.0;
25.07.2018;206;80505.0;125390.0;
26.07.2018;207;78026.0;132425.0;
27.07.2018;208;78244.0;123793.0;
28.07.2018;209;71743.0;111939.0;
29.07.2018;210;67523.0;109568.0;
30.07.2018;211;72569.0;110213.0;
31.07.2018;212;73517.0;114415.0;
01.08.2018;213;77746.0;125601.0;
02.08.2018;214;79624.0;125534.0;
03.08.2018;215;97129.0;97129.0;
